TIME,GEO,WASTE_CONS
2005,European Union (28 countries),7817.9
2005,Euro area (19 countries),5803.1
2005,Belgium,502.1
2005,Bulgaria,58.3
2005,Czech Republic,171.9
2005,Denmark,406.2
2005,Germany,1844.8
2005,Estonia,0.0
2005,Ireland,0.0
2005,Greece,24.8
2005,Spain,189.3
2005,France,1057.9
2005,Croatia,4.2
2005,Italy,672.8
2005,Cyprus,3.3
2005,Latvia,4.4
2005,Lithuania,0.0
2005,Luxembourg,35.1
2005,Hungary,62.4
2005,Malta,0.0
2005,Netherlands,718.0
2005,Austria,440.6
2005,Poland,156.4
2005,Portugal,140.1
2005,Romania,85.4
2005,Slovenia,12.9
2005,Slovakia,50.5
2005,Finland,106.4
2005,Sweden,482.2
2005,United Kingdom,587.7
2005,Iceland,0.8
2005,Norway,102.8
2005,Montenegro,0.0
2005,Former Yugoslav Republic of Macedonia the,0.0
2005,Albania,0.0
2005,Serbia,0.0
2005,Turkey,25.2
2005,Kosovo (under United Nations Security Council Resolution 1244/99),0.0
2005,Moldova,0.0
2005,Ukraine,0.0
2006,European Union (28 countries),8406.3
2006,Euro area (19 countries),6311.9
2006,Belgium,601.1
2006,Bulgaria,59.2
2006,Czech Republic,162.3
2006,Denmark,413.0
2006,Germany,2161.4
2006,Estonia,0.0
2006,Ireland,0.0
2006,Greece,5.6
2006,Spain,252.1
2006,France,1021.8
2006,Croatia,4.6
2006,Italy,766.0
2006,Cyprus,1.7
2006,Latvia,3.1
2006,Lithuania,0.0
2006,Luxembourg,36.9
2006,Hungary,74.4
2006,Malta,0.0
2006,Netherlands,688.7
2006,Austria,474.6
2006,Poland,282.4
2006,Portugal,145.1
2006,Romania,80.9
2006,Slovenia,16.0
2006,Slovakia,42.3
2006,Finland,95.6
2006,Sweden,518.6
2006,United Kingdom,498.9
2006,Iceland,0.8
2006,Norway,104.6
2006,Montenegro,0.0
2006,Former Yugoslav Republic of Macedonia the,0.0
2006,Albania,0.0
2006,Serbia,4.5
2006,Turkey,27.5
2006,Kosovo (under United Nations Security Council Resolution 1244/99),0.0
2006,Moldova,0.0
2006,Ukraine,0.0
2007,European Union (28 countries),8870.8
2007,Euro area (19 countries),6847.6
2007,Belgium,623.6
2007,Bulgaria,67.6
2007,Czech Republic,187.5
2007,Denmark,427.3
2007,Germany,2488.4
2007,Estonia,0.0
2007,Ireland,0.0
2007,Greece,5.6
2007,Spain,309.2
2007,France,1046.2
2007,Croatia,6.4
2007,Italy,825.7
2007,Cyprus,6.9
2007,Latvia,5.0
2007,Lithuania,0.0
2007,Luxembourg,32.9
2007,Hungary,74.3
2007,Malta,0.0
2007,Netherlands,720.5
2007,Austria,486.6
2007,Poland,234.6
2007,Portugal,133.4
2007,Romania,105.8
2007,Slovenia,12.8
2007,Slovakia,52.2
2007,Finland,98.8
2007,Sweden,400.5
2007,United Kingdom,519.2
2007,Iceland,3.0
2007,Norway,106.3
2007,Montenegro,0.0
2007,Former Yugoslav Republic of Macedonia the,0.0
2007,Albania,0.0
2007,Serbia,10.7
2007,Turkey,34.1
2007,Kosovo (under United Nations Security Council Resolution 1244/99),0.0
2007,Moldova,0.0
2007,Ukraine,0.0
2008,European Union (28 countries),9781.9
2008,Euro area (19 countries),7872.4
2008,Belgium,650.2
2008,Bulgaria,3.1
2008,Czech Republic,190.0
2008,Denmark,446.1
2008,Germany,3319.7
2008,Estonia,0.0
2008,Ireland,0.0
2008,Greece,4.0
2008,Spain,328.1
2008,France,1082.8
2008,Croatia,8.5
2008,Italy,752.0
2008,Cyprus,5.7
2008,Latvia,5.0
2008,Lithuania,0.0
2008,Luxembourg,35.1
2008,Hungary,68.1
2008,Malta,0.0
2008,Netherlands,759.4
2008,Austria,616.7
2008,Poland,240.5
2008,Portugal,132.8
2008,Romania,74.8
2008,Slovenia,14.5
2008,Slovakia,50.0
2008,Finland,116.4
2008,Sweden,434.5
2008,United Kingdom,443.8
2008,Iceland,1.8
2008,Norway,114.3
2008,Montenegro,0.0
2008,Former Yugoslav Republic of Macedonia the,0.0
2008,Albania,0.0
2008,Serbia,0.1
2008,Turkey,22.1
2008,Kosovo (under United Nations Security Council Resolution 1244/99),0.0
2008,Moldova,0.0
2008,Ukraine,0.0
2009,European Union (28 countries),10476.8
2009,Euro area (19 countries),8477.1
2009,Belgium,712.3
2009,Bulgaria,5.8
2009,Czech Republic,196.6
2009,Denmark,422.9
2009,Germany,3609.5
2009,Estonia,0.0
2009,Ireland,12.9
2009,Greece,4.0
2009,Spain,319.2
2009,France,1163.6
2009,Croatia,8.9
2009,Italy,802.4
2009,Cyprus,6.6
2009,Latvia,2.1
2009,Lithuania,0.0
2009,Luxembourg,28.1
2009,Hungary,73.6
