TIME,GEO,HEAT
2005,European Union (28 countries),239434.0
2005,Euro area (19 countries),171929.1
2005,Belgium,6907.6
2005,Bulgaria,2211.4
2005,Czech Republic,4754.2
2005,Denmark,2877.8
2005,Germany,44906.6
2005,Estonia,519.3
2005,Ireland,2071.6
2005,Greece,4377.0
2005,Spain,20827.4
2005,France,36328.2
2005,Croatia,1239.6
2005,Italy,25871.0
2005,Cyprus,340.5
2005,Latvia,492.6
2005,Lithuania,685.9
2005,Luxembourg,528.5
2005,Hungary,2780.6
2005,Malta,159.8
2005,Netherlands,8977.7
2005,Austria,4936.9
2005,Poland,9064.1
2005,Portugal,3983.0
2005,Romania,3341.3
2005,Slovenia,1095.6
2005,Slovakia,1964.7
2005,Finland,6955.3
2005,Sweden,11238.0
2005,United Kingdom,29997.8
2005,Iceland,670.6
2005,Norway,9520.8
2005,Montenegro,323.7
2005,Former Yugoslav Republic of Macedonia the,535.4
2005,Albania,438.9
2005,Serbia,2206.6
2005,Turkey,11061.1
2005,Kosovo (under United Nations Security Council Resolution 1244/99),278.5
2005,Moldova,578.0
2005,Ukraine,10585.0
2006,European Union (28 countries),243823.0
2006,Euro area (19 countries),175522.0
2006,Belgium,7120.9
2006,Bulgaria,2316.9
2006,Czech Republic,4902.5
2006,Denmark,2906.4
2006,Germany,45397.3
2006,Estonia,558.0
2006,Ireland,2155.4
2006,Greece,4509.4
2006,Spain,21163.0
2006,France,36718.9
2006,Croatia,1296.6
2006,Italy,26550.0
2006,Cyprus,358.5
2006,Latvia,528.2
2006,Lithuania,725.0
2006,Luxembourg,567.9
2006,Hungary,2858.1
2006,Malta,159.3
2006,Netherlands,9162.6
2006,Austria,5181.0
2006,Poland,9550.8
2006,Portugal,4106.9
2006,Romania,3522.4
2006,Slovenia,1132.0
2006,Slovakia,2033.9
2006,Finland,7393.8
2006,Sweden,11247.3
2006,United Kingdom,29700.1
2006,Iceland,773.8
2006,Norway,9234.7
2006,Montenegro,331.6
2006,Former Yugoslav Republic of Macedonia the,553.7
2006,Albania,294.5
2006,Serbia,2210.1
2006,Turkey,12158.2
2006,Kosovo (under United Nations Security Council Resolution 1244/99),289.2
2006,Moldova,600.6
2006,Ukraine,11147.5
2007,European Union (28 countries),245258.3
2007,Euro area (19 countries),176826.6
2007,Belgium,7129.4
2007,Bulgaria,2365.8
2007,Czech Republic,4921.2
2007,Denmark,2878.7
2007,Germany,45516.4
2007,Estonia,584.3
2007,Ireland,2180.8
2007,Greece,4745.3
2007,Spain,21563.6
2007,France,36583.1
2007,Croatia,1322.8
2007,Italy,26596.5
2007,Cyprus,377.0
2007,Latvia,568.0
2007,Lithuania,761.7
2007,Luxembourg,574.7
2007,Hungary,2901.5
2007,Malta,159.2
2007,Netherlands,9352.5
2007,Austria,5266.8
2007,Poland,9845.8
2007,Portugal,4215.3
2007,Romania,3523.1
2007,Slovenia,1140.5
