TIME;GEO;UNIT;WASTE
1992;Australia;Tonnes;12000
2000;Australia;Tonnes;13200
2009;Australia;Tonnes;14035
2011;Australia;Tonnes;14037
1990;Austria;Tonnes;3204
1991;Austria;Tonnes;3126
1992;Austria;Tonnes;3176
1993;Austria;Tonnes;3341
1994;Austria;Tonnes;3400
1995;Austria;Tonnes;3476
1996;Austria;Tonnes;3845
1997;Austria;Tonnes;3977
1998;Austria;Tonnes;3983
1999;Austria;Tonnes;4171
2000;Austria;Tonnes;4321
2001;Austria;Tonnes;4309
2002;Austria;Tonnes;4589
2003;Austria;Tonnes;4607
2004;Austria;Tonnes;4686.7
2005;Austria;Tonnes;4731.7
2006;Austria;Tonnes;4932.5
2007;Austria;Tonnes;4951.1
2008;Austria;Tonnes;4996.9
2009;Austria;Tonnes;4921
2010;Austria;Tonnes;4700.8
2011;Austria;Tonnes;4806.9
2012;Austria;Tonnes;4883.3
2013;Austria;Tonnes;4905.2
2014;Austria;Tonnes;4832.5
1990;Belgium;Tonnes;3436
1995;Belgium;Tonnes;4613
1996;Belgium;Tonnes;4567
1997;Belgium;Tonnes;4650
1998;Belgium;Tonnes;4603
1999;Belgium;Tonnes;4702
2000;Belgium;Tonnes;4830
2001;Belgium;Tonnes;4802
2002;Belgium;Tonnes;4981
2003;Belgium;Tonnes;4824
2004;Belgium;Tonnes;5059
2005;Belgium;Tonnes;5052
2006;Belgium;Tonnes;5115
2007;Belgium;Tonnes;5243
2008;Belgium;Tonnes;5134
2009;Belgium;Tonnes;5037
2010;Belgium;Tonnes;4973
2011;Belgium;Tonnes;5035
2012;Belgium;Tonnes;4970
2013;Belgium;Tonnes;4892
2014;Belgium;Tonnes;4886
1994;Czech Republic;Tonnes;2489.8
1995;Czech Republic;Tonnes;3120
1996;Czech Republic;Tonnes;3200
1997;Czech Republic;Tonnes;3280
1998;Czech Republic;Tonnes;3017
1999;Czech Republic;Tonnes;3365
2000;Czech Republic;Tonnes;3434
2001;Czech Republic;Tonnes;2798
2002;Czech Republic;Tonnes;2845
2003;Czech Republic;Tonnes;2857
2004;Czech Republic;Tonnes;2841
2005;Czech Republic;Tonnes;2954
2006;Czech Republic;Tonnes;3039
2007;Czech Republic;Tonnes;3025
2008;Czech Republic;Tonnes;3176
2009;Czech Republic;Tonnes;3310
2010;Czech Republic;Tonnes;3334
2011;Czech Republic;Tonnes;3358
2012;Czech Republic;Tonnes;3233
2013;Czech Republic;Tonnes;3228.23
2014;Czech Republic;Tonnes;3260.58
1994;Denmark;Tonnes;2802.6
1995;Denmark;Tonnes;2725
1996;Denmark;Tonnes;3037
1997;Denmark;Tonnes;2870
1998;Denmark;Tonnes;2892
1999;Denmark;Tonnes;3070
2000;Denmark;Tonnes;3257
2001;Denmark;Tonnes;3249
2002;Denmark;Tonnes;3313
2003;Denmark;Tonnes;3221
2004;Denmark;Tonnes;3353
2005;Denmark;Tonnes;3586
2006;Denmark;Tonnes;3620
2007;Denmark;Tonnes;3860
2008;Denmark;Tonnes;4072
2009;Denmark;Tonnes;3827
2010;Denmark;Tonnes;3732
2011;Denmark;Tonnes;4349
2012;Denmark;Tonnes;4196
2013;Denmark;Tonnes;4223
2014;Denmark;Tonnes;4279
1994;Finland;Tonnes;2100
1995;Finland;Tonnes;2108.6
1996;Finland;Tonnes;2100
1997;Finland;Tonnes;2300
1998;Finland;Tonnes;2400
1999;Finland;Tonnes;2500
2000;Finland;Tonnes;2600
2001;Finland;Tonnes;2412
2002;Finland;Tonnes;2384.4
2003;Finland;Tonnes;2427.9
2004;Finland;Tonnes;2453.4
2005;Finland;Tonnes;2505.8
2006;Finland;Tonnes;2600.1
2007;Finland;Tonnes;2674.9
2008;Finland;Tonnes;2768
2009;Finland;Tonnes;2562
2010;Finland;Tonnes;2519
2011;Finland;Tonnes;2719
2012;Finland;Tonnes;2738
2013;Finland;Tonnes;2681.55
2014;Finland;Tonnes;2629.88
1992;France;Tonnes;27000
1993;France;Tonnes;27757
1995;France;Tonnes;28253
1996;France;Tonnes;28950
1997;France;Tonnes;29677
1998;France;Tonnes;30449
1999;France;Tonnes;30612
2000;France;Tonnes;31232
2001;France;Tonnes;32198
2002;France;Tonnes;32684
2003;France;Tonnes;31400
