TIME;GEO;WASTE
1992;Australia;12000
2000;Australia;13200
2009;Australia;14035
2011;Australia;14037
1990;Austria;3204
1991;Austria;3126
1992;Austria;3176
1993;Austria;3341
1994;Austria;3400
1995;Austria;3476
1996;Austria;3845
1997;Austria;3977
1998;Austria;3983
1999;Austria;4171
2000;Austria;4321
2001;Austria;4309
2002;Austria;4589
2003;Austria;4607
2004;Austria;4686.7
2005;Austria;4731.7
2006;Austria;4932.5
2007;Austria;4951.1
2008;Austria;4996.9
2009;Austria;4921
2010;Austria;4700.8
2011;Austria;4806.9
2012;Austria;4883.3
2013;Austria;4905.2
2014;Austria;4832.5
1990;Belgium;3436
1995;Belgium;4613
1996;Belgium;4567
1997;Belgium;4650
1998;Belgium;4603
1999;Belgium;4702
2000;Belgium;4830
2001;Belgium;4802
2002;Belgium;4981
2003;Belgium;4824
2004;Belgium;5059
2005;Belgium;5052
2006;Belgium;5115
2007;Belgium;5243
2008;Belgium;5134
2009;Belgium;5037
2010;Belgium;4973
2011;Belgium;5035
2012;Belgium;4970
2013;Belgium;4892
2014;Belgium;4886
1994;Czech Republic;2489.8
1995;Czech Republic;3120
1996;Czech Republic;3200
1997;Czech Republic;3280
1998;Czech Republic;3017
1999;Czech Republic;3365
2000;Czech Republic;3434
2001;Czech Republic;2798
2002;Czech Republic;2845
2003;Czech Republic;2857
2004;Czech Republic;2841
2005;Czech Republic;2954
2006;Czech Republic;3039
2007;Czech Republic;3025
2008;Czech Republic;3176
2009;Czech Republic;3310
2010;Czech Republic;3334
2011;Czech Republic;3358
2012;Czech Republic;3233
2013;Czech Republic;3228.23
2014;Czech Republic;3260.58
1994;Denmark;2802.6
1995;Denmark;2725
1996;Denmark;3037
1997;Denmark;2870
1998;Denmark;2892
1999;Denmark;3070
2000;Denmark;3257
2001;Denmark;3249
2002;Denmark;3313
2003;Denmark;3221
2004;Denmark;3353
2005;Denmark;3586
2006;Denmark;3620
2007;Denmark;3860
2008;Denmark;4072
2009;Denmark;3827
2010;Denmark;3732
2011;Denmark;4349
2012;Denmark;4196
2013;Denmark;4223
2014;Denmark;4279
1994;Finland;2100
1995;Finland;2108.6
1996;Finland;2100
1997;Finland;2300
1998;Finland;2400
1999;Finland;2500
2000;Finland;2600
2001;Finland;2412
2002;Finland;2384.4
2003;Finland;2427.9
2004;Finland;2453.4
2005;Finland;2505.8
2006;Finland;2600.1
2007;Finland;2674.9
2008;Finland;2768
2009;Finland;2562
2010;Finland;2519
2011;Finland;2719
2012;Finland;2738
2013;Finland;2681.55
2014;Finland;2629.88
1992;France;27000
1993;France;27757
1995;France;28253
1996;France;28950
1997;France;29677
1998;France;30449
1999;France;30612
2000;France;31232
2001;France;32198
2002;France;32684
2003;France;31400
2004;France;32444
2005;France;33366
2006;France;33990
2007;France;34630
2008;France;34714
2009;France;34504
2010;France;34535
2011;France;35019
2012;France;34198
2013;France;33996
2014;France;33703
1990;Germany;49857
1995;Germany;50893.9
1996;Germany;52544
1997;Germany;53966
1998;Germany;53058
1999;Germany;52373
2000;Germany;52810
2001;Germany;52075
2002;Germany;52772
2003;Germany;49622
2004;Germany;48434
2005;Germany;46555
2006;Germany;46426
2007;Germany;47887
