TIME,GEO,REN_ENERGY
2005,European Union (28 countries),121014.1
2005,Euro area (19 countries),84024.3
2005,Belgium,1155.8
2005,Bulgaria,1098.2
2005,Czech Republic,1783.4
2005,Denmark,2839.9
2005,Germany,17209.5
2005,Estonia,588.6
2005,Ireland,366.1
2005,Greece,1643.4
2005,Spain,8397.7
2005,France,15674.7
2005,Croatia,1855.4
2005,Italy,14106.8
2005,Cyprus,53.5
2005,Latvia,1476.2
2005,Lithuania,881.3
2005,Luxembourg,71.4
2005,Hungary,1189.1
2005,Malta,0.5
2005,Netherlands,2264.6
2005,Austria,6991.3
2005,Poland,4486.5
2005,Portugal,3474.7
2005,Romania,4940.3
2005,Slovenia,773.9
2005,Slovakia,808.5
2005,Finland,8085.8
2005,Sweden,14825.6
2005,United Kingdom,3971.3
2005,Iceland,2383.6
2005,Norway,12976.4
2005,Montenegro,362.5
2005,Former Yugoslav Republic of Macedonia the,292.8
2005,Albania,694.3
2005,Serbia,1837.1
2005,Turkey,10130.6
2005,Kosovo (under United Nations Security Council Resolution 1244/99),226.1
2005,Moldova,99.8
2005,Ukraine,1327.9
2006,European Union (28 countries),128334.8
2006,Euro area (19 countries),91287.5
2006,Belgium,1364.6
2006,Bulgaria,1140.5
2006,Czech Republic,1930.2
2006,Denmark,2889.1
2006,Germany,20580.7
2006,Estonia,530.8
2006,Ireland,423.1
2006,Greece,1781.6
2006,Spain,9163.9
2006,France,15314.0
2006,Croatia,1732.5
2006,Italy,15326.5
2006,Cyprus,55.8
2006,Latvia,1430.1
2006,Lithuania,930.9
2006,Luxembourg,75.8
2006,Hungary,1231.8
2006,Malta,0.6
2006,Netherlands,2414.1
2006,Austria,7389.3
2006,Poland,4694.6
2006,Portugal,4212.1
2006,Romania,4780.9
2006,Slovenia,767.7
2006,Slovakia,834.8
2006,Finland,8690.9
2006,Sweden,14388.2
2006,United Kingdom,4259.6
2006,Iceland,3105.3
2006,Norway,11562.3
2006,Montenegro,357.0
2006,Former Yugoslav Republic of Macedonia the,317.9
2006,Albania,699.3
2006,Serbia,1745.3
2006,Turkey,10359.1
2006,Kosovo (under United Nations Security Council Resolution 1244/99),225.2
2006,Moldova,111.7
2006,Ukraine,1932.1
2007,European Union (28 countries),138351.3
2007,Euro area (19 countries),99670.6
2007,Belgium,1677.8
2007,Bulgaria,961.6
2007,Czech Republic,2141.4
2007,Denmark,3206.0
2007,Germany,23728.1
2007,Estonia,601.6
2007,Ireland,477.9
2007,Greece,1726.8
2007,Spain,10007.5
2007,France,16550.3
2007,Croatia,1537.1
2007,Italy,16946.0
2007,Cyprus,73.3
2007,Latvia,1406.8
2007,Lithuania,964.2
2007,Luxembourg,127.8
2007,Hungary,1366.6
2007,Malta,0.8
2007,Netherlands,2587.1
2007,Austria,7987.3
2007,Poland,4823.8
2007,Portugal,4480.5
2007,Romania,4748.2
2007,Slovenia,726.7
2007,Slovakia,942.7
2007,Finland,8657.3
2007,Sweden,15293.7
2007,United Kingdom,4602.3
2007,Iceland,3849.8
2007,Norway,12806.1
2007,Montenegro,325.5
2007,Former Yugoslav Republic of Macedonia the,237.2
2007,Albania,461.0
2007,Serbia,1667.0
2007,Turkey,9603.9
2007,Kosovo (under United Nations Security Council Resolution 1244/99),224.6
2007,Moldova,98.6
2007,Ukraine,2384.7
2008,European Union (28 countries),148695.5
2008,Euro area (19 countries),106491.4
2008,Belgium,2011.3
