"TIME","GEO","UNIT","PRODUCT","INDIC_NRG","Value","Flag and Footnotes"
"2005","European Union (28 countries)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,831,265.4",""
"2005","European Union (28 countries)","Terajoule","All products","Gross inland consumption","76,671,419",""
"2005","Euro area (19 countries)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,293,017.8",""
"2005","Euro area (19 countries)","Terajoule","All products","Gross inland consumption","54,136,070",""
"2005","Belgium","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","59,075.8",""
"2005","Belgium","Terajoule","All products","Gross inland consumption","2,473,387",""
"2005","Bulgaria","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","19,754.1",""
"2005","Bulgaria","Terajoule","All products","Gross inland consumption","827,066",""
"2005","Czech Republic","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","45,120.5",""
"2005","Czech Republic","Terajoule","All products","Gross inland consumption","1,889,105",""
"2005","Denmark","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","19,556.2",""
"2005","Denmark","Terajoule","All products","Gross inland consumption","818,780",""
"2005","Germany (until 1990 former territory of the FRG)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","341,910.4",""
"2005","Germany (until 1990 former territory of the FRG)","Terajoule","All products","Gross inland consumption","14,315,103",""
"2005","Estonia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","5,615.2",""
"2005","Estonia","Terajoule","All products","Gross inland consumption","235,097",""
"2005","Ireland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","15,264.9",""
"2005","Ireland","Terajoule","All products","Gross inland consumption","639,112",""
"2005","Greece","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","31,410.1",""
"2005","Greece","Terajoule","All products","Gross inland consumption","1,315,080",""
"2005","Spain","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","144,222.6",""
"2005","Spain","Terajoule","All products","Gross inland consumption","6,038,310",""
"2005","France","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","276,598.2",""
"2005","France","Terajoule","All products","Gross inland consumption","11,580,612",""
"2005","Croatia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","9,781.6",""
"2005","Croatia","Terajoule","All products","Gross inland consumption","409,537",""
"2005","Italy","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","190,081.0",""
"2005","Italy","Terajoule","All products","Gross inland consumption","7,958,313",""
"2005","Cyprus","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,538.6",""
"2005","Cyprus","Terajoule","All products","Gross inland consumption","106,284",""
"2005","Latvia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,591.7",""
"2005","Latvia","Terajoule","All products","Gross inland consumption","192,243",""
"2005","Lithuania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","8,710.9",""
"2005","Lithuania","Terajoule","All products","Gross inland consumption","364,708",""
"2005","Luxembourg","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,800.3",""
"2005","Luxembourg","Terajoule","All products","Gross inland consumption","200,977",""
"2005","Hungary","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","27,611.5",""
"2005","Hungary","Terajoule","All products","Gross inland consumption","1,156,038",""
"2005","Malta","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","971.9",""
"2005","Malta","Terajoule","All products","Gross inland consumption","40,693",""
"2005","Netherlands","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","84,659.2",""
"2005","Netherlands","Terajoule","All products","Gross inland consumption","3,544,511",""
"2005","Austria","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","34,201.1",""
"2005","Austria","Terajoule","All products","Gross inland consumption","1,431,932",""
"2005","Poland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","92,223.0",""
"2005","Poland","Terajoule","All products","Gross inland consumption","3,861,193",""
"2005","Portugal","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","27,475.0",""
"2005","Portugal","Terajoule","All products","Gross inland consumption","1,150,325",""
"2005","Romania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","39,206.3",""
"2005","Romania","Terajoule","All products","Gross inland consumption","1,641,491",""
"2005","Slovenia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","7,325.4",""
"2005","Slovenia","Terajoule","All products","Gross inland consumption","306,702",""
"2005","Slovakia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","19,028.7",""
"2005","Slovakia","Terajoule","All products","Gross inland consumption","796,694",""
"2005","Finland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","34,536.8",""
"2005","Finland","Terajoule","All products","Gross inland consumption","1,445,988",""
"2005","Sweden","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","50,993.3",""
"2005","Sweden","Terajoule","All products","Gross inland consumption","2,134,987",""
"2005","United Kingdom","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","234,000.9",""
"2005","United Kingdom","Terajoule","All products","Gross inland consumption","9,797,151",""
"2005","Iceland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","3,369.6",""
"2005","Iceland","Terajoule","All products","Gross inland consumption","141,078",""
"2005","Norway","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","27,169.8",""
"2005","Norway","Terajoule","All products","Gross inland consumption","1,137,545",""
"2005","Montenegro","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,086.1",""
"2005","Montenegro","Terajoule","All products","Gross inland consumption","45,471",""
"2005","Former Yugoslav Republic of Macedonia, the","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,752.4",""
"2005","Former Yugoslav Republic of Macedonia, the","Terajoule","All products","Gross inland consumption","115,236",""
"2005","Albania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,215.8",""
"2005","Albania","Terajoule","All products","Gross inland consumption","92,772",""
"2005","Serbia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","15,701.7",""
"2005","Serbia","Terajoule","All products","Gross inland consumption","657,399",""
"2005","Turkey","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","85,564.6",""
"2005","Turkey","Terajoule","All products","Gross inland consumption","3,582,420",""
"2005","Kosovo (under United Nations Security Council Resolution 1244/99)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,949.9",""
"2005","Kosovo (under United Nations Security Council Resolution 1244/99)","Terajoule","All products","Gross inland consumption","81,638",""
